회차,교시,번호,문제명,대분류,핵심 키워드,난이도
124,3,2,건축전기설비 내진설계 고려사항 및 기기별(TR 발전기 등) 내진대책,6. KEC/접지/방재,전기설비 내진설계 방진,중
124,3,3,신·재생에너지 정의/특징 및 11가지 종류 설명,5. 신재생/신기술,신재생에너지 종류,하
124,3,4,초고층 건축물 수직간선 계획/선정 고려사항 및 부설방법별 대책,8. 법규/설계,초고층 수직간선 전압강하,중
124,3,5,조명기구 특성 기능(배광 휘도특성 기구효율) 설명,4. 부하 설비,조명기구 배광 기구효율,하
124,3,6,변압기 여자돌입전류 발생 메커니즘(투입 시 전압 위상별) 설명,3. 수배전 설비,여자돌입전류 메커니즘 잔류자속,상
124,4,1,예비전원 설비 축전지용량 산정방법 설명,3. 수배전 설비,축전지 용량산정 보수율,상
124,4,2,건물일체형 태양광발전(BIPV) 시스템 구조/특징 및 일반 PV와 비교,5. 신재생/신기술,BIPV 태양광 모듈,중
124,4,3,선로 이상전압 발생원인과 보호대책 설명,2. 전력 계통,이상전압 보호대책 피뢰기,중
124,4,4,박물관 및 미술관 전시조명 설계 시 고려사항 설명,4. 부하 설비,전시조명 설계 연색성,중
124,4,5,KEC 접지방식 중 TN TT IT 계통접지 시스템 설명,6. KEC/접지/방재,KEC 접지계통 TN TT IT,상
124,4,6,에스컬레이터 전원용량 산정방법과 안전장치 설명,4. 부하 설비,에스컬레이터 전원용량 안전장치,중
125,1,1,의료시설의 매크로쇼크(Macro Shock)와 마이크로쇼크(Micro Shock) 설명,8. 법규/설계,매크로쇼크 마이크로쇼크 의료장소,중
125,1,2,전력퓨즈(PF)의 주요특성 및 정격 차단용량 설명,3. 수배전 설비,전력퓨즈 주요특성 차단용량,하
125,1,3,특고압 수용가 부족전압계전기(UVR) 설치위치 및 동작시간,3. 수배전 설비,UVR 설치위치 동작시간,중
125,1,4,"차단기 명판 정보(BIL 150kV, 12.5kA 등)의 의미와 정격 설명",3. 수배전 설비,차단기 정격 BIL 차단전류,중
125,1,5,건물관리시스템(BEMS)의 도입목적 및 세부사항 설명,7. 에너지/진단,BEMS 도입목적 세부사항,하
125,1,6,무정전전원공급장치(UPS) 부하용량 산정 및 고려사항 설명,3. 수배전 설비,UPS 용량산정 고려사항,상
125,1,7,전기화재 원인 트래킹(Tracking) 발생 메커니즘 및 방지대책,6. KEC/접지/방재,트래킹 화재 메커니즘 방지대책,중
125,1,8,조도계산 광손실률(LLF) 및 회복 가능/불가능 요인 설명,4. 부하 설비,광손실률 감광보상률 회복요인,하
125,1,9,공동주택 단위 세대의 부하산정 방법 설명,8. 법규/설계,공동주택 부하산정 단위세대,하
125,1,10,의료장소 상용전원 중단 시 비상전원 공급 방안(KEC 규정),8. 법규/설계,의료장소 비상전원 공급방안,중
125,1,11,전력시설물 설계감리 대상/업무범위/설계도서 보관의무 설명,8. 법규/설계,설계감리 업무범위 보관의무,하
125,1,12,전자기학 맥스웰 방정식(Maxwell Equation)에 대하여 설명,1. 기초 이론,맥스웰 방정식 전자기학,상
125,1,13,KEC 접지설계 주요사항 및 수전전압별 고려사항 설명,6. KEC/접지/방재,KEC 접지설계 고려사항,중
125,2,1,서지보호장치(SPD) 적용범위/보호협조/적용장소 설명,6. KEC/접지/방재,SPD 보호협조 적용장소,중
125,2,2,XLPE 케이블 구조/특징 및 시스(Sheath) 전위 저감 접지방식,3. 수배전 설비,XLPE 케이블 시스접지 전위저감,상
125,2,3,정류기/인버터 리플프리 직류 및 백리플 발생원인과 대책,3. 수배전 설비,리플프리 직류 백리플 대책,상
125,2,4,전기 샤프트(ES) 및 정보통신용 샤프트(TPS) 설계 시 고려사항,8. 법규/설계,전기샤프트 면적산정 TPS,중
125,2,5,지능형 홈네트워크 설비 설치방법 및 고려사항 설명,8. 법규/설계,홈네트워크 설비 설치기준,하
125,2,6,GIS(가스절연개폐장치) 예방진단기술(부분방전/누설전류 등) 설명,3. 수배전 설비,GIS 예방진단 부분방전 UHF,상
125,3,1,변전소 메쉬접지 보폭전압/접촉전압 개념 및 저감대책 설명,6. KEC/접지/방재,메쉬접지 보폭전압 접촉전압,상
125,3,2,계기용 변류기(CT) 과전류강도/부담 및 ZCT 실드 접지선 관통 여부,3. 수배전 설비,CT 과전류강도 ZCT 실드접지,상
125,3,3,역률개선용 콘덴서 사고 형태별 보호방식 및 내부소자 보호,3. 수배전 설비,콘덴서 보호방식 내부소자 보호,중
125,3,4,교량 경관조명 계획 시 고려사항 및 형식별 분류 설명,4. 부하 설비,교량 경관조명 조명계획,하
125,3,5,방폭장소 및 클린룸에 설치하는 조명기구에 대하여 설명,4. 부하 설비,방폭조명 클린룸 조명기구,중
125,3,6,태양광발전 시스템의 설계 조건 및 검토 사항 설명,5. 신재생/신기술,태양광 시스템 설계조건 검토사항,중
125,4,1,LAN용 Twisted Pair Cable 전자파 차단원리 및 차폐종류 비교,8. 법규/설계,LAN 케이블 STP UTP 차폐원리,중
125,4,2,태양광발전설비 직류 지락차단장치의 시설방법 설명,5. 신재생/신기술,태양광 직류지락차단장치 RCM,상
125,4,3,건축화조명 방식(코브/코니스/밸런스 등)에 대하여 설명,4. 부하 설비,건축화조명 방식 종류,하
125,4,4,엘리베이터 안전장치 종류 및 설계/시공 시 고려사항 설명,4. 부하 설비,엘리베이터 안전장치 설계고려사항,중
125,4,5,연료전지의 발전원리와 재료 및 시스템 구성 설명,5. 신재생/신기술,연료전지 발전원리 시스템구성,중
125,4,6,동상 케이블 병렬 배선 시 이상 현상 및 전류 불평형 방지 대책,3. 수배전 설비,병렬케이블 전류불평형 방지대책,상
126,1,1,KEC 보호도체 단면적 선정 방법 설명,6. KEC/접지/방재,KEC 보호도체 단면적 산정식,중
126,1,2,합성수지관공사 이중천장 및 벽체 내 시설 KEC 개정 사유 및 내용,6. KEC/접지/방재,합성수지관공사 개정 KEC,하
126,1,3,비상콘센트설비의 전원회로 설치기준 설명,6. KEC/접지/방재,비상콘센트 전원회로 설치기준,하
126,1,4,전압강하와 전압변동률 비교 설명,1. 기초 이론,전압강하 전압변동률 비교,하
126,1,5,색온도와 조도가 인체에 미치는 느낌 설명,4. 부하 설비,색온도 조도 쾌적도,하
126,1,6,변압기의 절연방식(전절연 단절연 저감절연 균등절연),3. 수배전 설비,변압기 절연방식 단절연,중
126,1,7,정전압원과 정전류원의 정의 및 특징 설명,1. 기초 이론,정전압원 정전류원 회로이론,하
126,1,8,동기발전기의 전기자반작용 현상 설명,3. 수배전 설비,전기자반작용 감자교차 작용,중
126,1,9,주택용 및 산업용 MCCB KEC 기반 비교 설명,3. 수배전 설비,KEC MCCB 규격 비교,중
126,1,10,역률 개선 시 발생하는 자기여자현상 원인 및 대책,3. 수배전 설비,콘덴서 자기여자현상 잔류전압,상
126,1,11,직류 차단기 소호 방식 및 특징 설명,3. 수배전 설비,DC 차단기 소호방식,상
126,1,12,건물 에너지 효율등급 인증제도 및 제로에너지건축물 인증,7. 에너지/진단,에너지효율등급 제로에너지건축물,중
126,1,13,스마트시티(Smart City)의 개념 및 주요 기술 설명,5. 신재생/신기술,스마트시티 ICT 융합기술,하
126,2,1,분산형 전원 한전 계통 연계 시 보호협조 및 전력품질 영향,5. 신재생/신기술,분산형전원 계통연계 보호협조,상
126,2,2,수배전반 설계 시 열화 원인 및 예방진단 기술 설명,3. 수배전 설비,수배전반 열화 예방진단기술,중
126,2,3,전력 계통 중성점 접지 방식별 비교 및 특징 설명,2. 전력 계통,중성점 접지방식 비교 지락전류,중
126,2,4,BIM을 활용한 건축전기설비 설계 및 유지관리 효율성,8. 법규/설계,BIM 설계 공사효율화,중
126,2,5,공동주택 전력 간선 설계 시 수용률 산정 및 굵기 결정 방법,3. 수배전 설비,공동주택 간선설계 수용률 산정,중
126,2,6,전기저장장치(ESS) 화재 원인 분석 및 KEC 안전 기준,5. 신재생/신기술,ESS 화재대책 KEC 안전기준,상
126,3,1,대지저항률에 영향을 미치는 요인 및 측정 방법 설명,6. KEC/접지/방재,대지저항률 측정 웨너4전극법,중
126,3,2,연료전지의 발전 원리 및 종류 특징 설명,5. 신재생/신기술,연료전지 발전원리 PAFC SOFC,중
126,3,3,F1 F2 지점 3상 단락사고 시 단락전류 계산 및 차단기 용량 선정,2. 전력 계통,단락전류 계산 차단용량 선정,상
126,3,4,전기자동차 충전시설 설치 설계도서 작성 시 고려사항,5. 신재생/신기술,EV 충전인프라 설계지침,중
126,3,5,조명 설비 설계 시 에너지 절약 대책 및 제어 방법 설명,4. 부하 설비,조명 에너지절약 조광제어,하
126,3,6,변압기 병렬 운전 조건 및 불일치 시 영향 설명,3. 수배전 설비,변압기 병렬운전 순환전류,중
126,4,1,서지보호장치(SPD)의 선정 및 설치 방법(KEC 기준),6. KEC/접지/방재,SPD 선정기준 KEC 설치방법,중
126,4,2,유도전동기 기동 방식 종류 및 장단점 비교 설명,4. 부하 설비,유도전동기 기동법 비교,하
126,4,3,전기 설비의 내진 설계 및 방진 대책 설명,6. KEC/접지/방재,전기설비 내진설계 면진대책,중
126,4,4,데이터센터(Data Center) 전력 공급 시스템 신뢰도 향상 방안,8. 법규/설계,데이터센터 이중화 시스템 신뢰도,상
126,4,5,KEC에 따른 저압 전로의 절연 저항 및 내압 시험 기준,6. KEC/접지/방재,KEC 절연저항 시험전압,중
126,4,6,스마트 그리드(Smart Grid) 구성 요소 및 기대 효과 설명,5. 신재생/신기술,스마트그리드 지능형 전력망,중
127,1,1,조명 설계 시 고려되는 균제도(Uniformity Ratio) 설명,4. 부하 설비,균제도 조도분포,하
127,1,2,수용가 전력설비 계획 시 수용률 부등률 부하율 계산식 및 변압기 용량 결정 과정,3. 수배전 설비,변압기 용량결정 수용률 부등률,중
127,1,3,비상용 승강기가 가져야 할 안전장치 설명,4. 부하 설비,비상용 승강기 안전장치,하
127,1,4,변전설비 설계 시 변압기 2차 측의 이중모선 방식 설명,3. 수배전 설비,이중모선 방식 모선보호,중
127,1,5,분산형 전원을 저압계통 연계 시 직류유출방지 기준 및 제한 값 비교,5. 신재생/신기술,직류유출방지 계통연계기준,상
127,1,6,KEC에 따른 접지시스템의 구분(계통접지 보호접지 피뢰시스템접지) 설명,6. KEC/접지/방재,KEC 접지시스템 구분,중
127,1,7,서지보호장치(SPD)의 정격전압과 최대연속사용전압(Uc) 설명,6. KEC/접지/방재,SPD Uc 정격전압,중
127,1,8,고압 및 특고압 전로의 절연내력시험 전압 기준 설명,3. 수배전 설비,절연내력시험 전압기준,하
127,1,9,동기발전기의 병렬운전 조건 및 불일치 시 나타나는 현상,3. 수배전 설비,발전기 병렬운전 동기화전류,상
127,1,10,전기설비의 방폭구조 중 내압방폭구조와 본질안전방폭구조 비교,6. KEC/접지/방재,내압방폭 본질안전방폭,중
127,1,11,공동주택의 화재보호용 아크차단기(AFCI) 설치기준 및 필요성,6. KEC/접지/방재,아크차단기 AFCI 전기화재,상
127,1,12,건물 에너지 효율 향상을 위한 에너지관리시스템(EMS) 구성 및 기능,7. 에너지/진단,BEMS EMS 에너지효율,하
127,1,13,스마트 그리드(Smart Grid) 핵심기술 중 원격검침인프라(AMI) 설명,5. 신재생/신기술,AMI 스마트그리드 양방향통신,중
127,2,1,전력 계통 고장전류 계산 시 %Z법과 Ohms법 비교 및 계산 사례,2. 전력 계통,%Z법 옴법 고장계산,상
127,2,2,무부하 동기발전기 1선 지락 시 고장전류 및 단자전압 계산(대칭좌표법),2. 전력 계통,대칭좌표법 1선지락계산,상
127,2,3,수배전반 설계 시 전력용 콘덴서 및 직렬리액터 용량 선정 방법,3. 수배전 설비,진상콘덴서 직렬리액터 용량산정,중
127,2,4,건축물 전기설비의 내진 설계 기준 및 기기별 고정 방법 설명,6. KEC/접지/방재,내진설계 가속도계수 고정대책,중
127,2,5,조명 설비 설계 시 에너지 절약형 광원 및 제어 시스템 적용 방안,4. 부하 설비,조명 에너지절약 고효율기기,하
127,2,6,KEC 기반 저압 전로의 과전류 보호 설계 및 차단기 선정 방법,6. KEC/접지/방재,KEC 과전류보호 차단기선정,상
127,3,1,단락전류 계산방법과 단락전류 억제 대책(계통 분할 한류리액터 등),2. 전력 계통,단락전류 억제대책 한류리액터,중
127,3,2,전기저장장치(ESS)의 구성 요소 및 전력 계통 활용 분야별 효과,5. 신재생/신기술,ESS 계통활용 피크컷,중
127,3,3,전력용 변압기의 효율 관리 및 부하율에 따른 손실 최소화 운영 방안,3. 수배전 설비,변압기 효율관리 부하율최적화,상
127,3,4,전기자동차 충전시설 설치 시 화재 안전 대책 및 KEC 시설 기준,5. 신재생/신기술,EV 충전시설 화재안전 KEC,중
127,3,5,공동주택 세대 내 지능형 홈네트워크 설비 설치 및 기술 기준 설명,8. 법규/설계,홈네트워크 설치기준 월패드,하
127,3,6,보호계전 시스템의 보호 협조 원칙 및 변압기-차단기 간 보호 협조,3. 수배전 설비,보호협조 선택차단 정정한도,상
127,4,1,접지 시스템 설계 시 대지저항률 측정 및 접지저항 계산식 유도,6. KEC/접지/방재,접지저항 유도식 대지저항률,상
127,4,2,연료전지의 발전 원리 종류별 특징 및 건축물 적용 시 고려사항,5. 신재생/신기술,연료전지 원리 PAFC SOFC,중
127,4,3,수변전실 위치 선정 시 건축/전기/환경적 고려사항 및 면적 산정,8. 법규/설계,수변전실 위치선정 면적결정,중
127,4,4,전력 케이블의 열화 원인 및 진단 방법(VLF 유전正接 등),3. 수배전 설비,케이블 열화진단 VLF 절연진단,상
127,4,5,조명 설계 시 눈부심(Glare) 종류 및 평가 지수(UGR) 설명,4. 부하 설비,글레어 평가 UGR 눈부심대책,중
127,4,6,데이터센터(Data Center) 전력 공급 신뢰도 지표(Tier) 및 이중화 구성,8. 법규/설계,데이터센터 Tier 인증 이중화,상
128,1,1,R-L-C 직렬 회로 최대 전류 시 각 소자 전압 및 소비전력 계산,1. 기초 이론,R-L-C 직렬공진 전력계산,상
128,1,2,환류 다이오드(Free Wheeling Diode) 정의 및 목적 적용효과,1. 기초 이론,환류 다이오드 역기전력 방지,중
128,1,3,비상조명등 설치 시 고려사항 설명,4. 부하 설비,비상조명등 화재안전기준,하
128,1,4,KS C IEC 60449에 의한 건축전기설비 전압밴드 설명,8. 법규/설계,전압밴드 Voltage Band,하
128,1,5,전력퓨즈 역할/종류 및 변압기 과부하보호장치 적용 비교,3. 수배전 설비,전력퓨즈 PF 변압기 보호,중
128,1,6,건축물 전기설비 외함 보호등급(IP) 및 시험방법,8. 법규/설계,IP 등급 외함보호시험,중
128,1,7,전선로의 정전용량(작용/선간/대지 정전용량) 설명,1. 기초 이론,작용 정전용량 선간 대지,중
128,1,8,접지시스템 구성요소(접지극 보호도체 등) 용어 설명,6. KEC/접지/방재,KEC 접지시스템 용어,하
128,1,9,고압 및 특고압 전로 절연내력시험 전압 기준,6. KEC/접지/방재,절연내력시험 시험전압,하
128,1,10,전기설비 안전등급 지정기준 및 등급별 시설상태,8. 법규/설계,전기설비 안전등급 관리,중
128,1,11,이차전지 이용 ESS 제어 및 보호장치 시설기준,5. 신재생/신기술,ESS 보호장치 시설기준,상
128,1,12,수소연료전지 발전원리 및 구성요소 특징 설명,5. 신재생/신기술,연료전지 발전원리 SOFC,중
128,1,13,스마트 그리드(Smart Grid) 구성요소 및 기대효과,5. 신재생/신기술,스마트그리드 지능형 전력망,하
128,2,1,건축물 수변전실 위치선정 및 건축/환경/전기적 고려사항,8. 법규/설계,수변전실 위치선정 면적결정,중
128,2,2,송전단 전압 및 선로 임피던스에 따른 수전단 전압 계산,2. 전력 계통,전압강하 계산 전압변동률,상
128,2,3,전력용 콘덴서 보호 방식(내부/외부 소자 보호),3. 수배전 설비,콘덴서 보호방식 NVS 방식,중
128,2,4,분산형전원 계통 연계 시 보호협조 및 전력품질 영향,5. 신재생/신기술,분산형전원 계통연계 보호협조,상
128,2,5,공동주택 전력간선 설계 시 부하산정 및 수용률 적용,3. 수배전 설비,공동주택 부하산정 수용률,중
128,2,6,전기설비 내진설계 및 면진/제진 시스템 설명,6. KEC/접지/방재,내진설계 면진 제진 대책,중
128,3,1,조도계산 시 광속법과 점광원/선광원/면광원 계산방법,4. 부하 설비,조도계산 광속법 축차계산법,중
128,3,2,건물 에너지 효율 향상을 위한 BEMS 구성 및 기능,7. 에너지/진단,BEMS 건물에너지관리시스템,하
128,3,3,전력용 변압기 손실(무부하손 부하손) 및 효율 관리 방안,3. 수배전 설비,변압기 손실 부하율 최적화,중
128,3,4,전기자동차 충전시설 설치 시 화재안전기준 및 시설방법,5. 신재생/신기술,EV 충전시설 화재대책 KEC,중
128,3,5,저압 모선 사고 시 1선 지락 및 3상 단락전류 계산,2. 전력 계통,고장전류 계산 %Z법 고장점전류,상
128,3,6,대칭 좌표법을 이용한 발전기 기본식 유도,1. 기초 이론,대칭좌표법 발전기 기본식,상
128,4,1,접지 시스템 설계 시 대지저항률 측정 및 접지저항 산출 유도,6. KEC/접지/방재,대지저항률 웨너4전극법 유도,상
128,4,2,연료전지 종류별 특징 및 건축물 적용 시 고려사항,5. 신재생/신기술,연료전지 PAFC SOFC 건축적용,중
128,4,3,수변전 설비 예방진단 기술 및 예방보전 체계 설명,3. 수배전 설비,수배전반 예방진단 RCM,상
128,4,4,전력 케이블의 수트리(Water Tree) 현상 및 진단 대책,3. 수배전 설비,XLPE 케이블 수트리 진단,중
128,4,5,조명 설계 시 눈부심(Glare) 평가 지수 및 저감 대책,4. 부하 설비,글레어 평가 UGR 눈부심방지,중
128,4,6,데이터센터(Data Center) 전력 공급 신뢰도 등급 및 이중화,8. 법규/설계,데이터센터 Tier 인증 시스템신뢰도,상
129,1,1,R-L-C 직렬회로의 직렬공진 정의 및 전압확대율 설명,1. 기초 이론,직렬공진 전압확대율 Q,중
129,1,2,무한히 긴 직선 도선 전류 I에 의한 자계의 세기 H 계산(암페어 법칙),1. 기초 이론,앙페르 법칙 자계의세기,중
129,1,3,초고층 빌딩 엘리베이터 대기시간 단축 설계 및 군관리 방식,4. 부하 설비,엘리베이터 군관리 대기시간,하
129,1,4,피뢰기를 피보호기기에 가까이 설치해야 하는 이유(수식 포함),3. 수배전 설비,피뢰기 이격거리 제한전압,상
129,1,5,고압차단기 정격차단전류(Isc)와 정격투입전류(Ip)의 관계(2.6배 이유),3. 수배전 설비,정격투입전류 비대칭계수,상
129,1,6,변류기(CT)의 이상현상 중 직류분 전류에 의한 영향 설명,3. 수배전 설비,CT 자기포화 직류오차,상
129,1,7,KEC에 따른 지중전선로의 매설방법 및 시설기준 설명,6. KEC/접지/방재,지중전선로 매설방법 KEC,하
129,1,8,교류회로에서 전선의 병렬 사용 시 시공 및 접속방법,3. 수배전 설비,병렬전선 포설방법 전류불평형,중
129,1,9,대칭좌표법에서 발전기의 기본식 유도 및 벡터도 설명,1. 기초 이론,대칭좌표법 발전기 기본식,상
129,1,10,전기설비의 방폭구조 중 본질안전방폭과 내압방폭 비교,6. KEC/접지/방재,본질안전방폭 내압방폭,중
129,1,11,전기자동차 충전시설의 안전장치 및 화재안전기준 설명,5. 신재생/신기술,EV 충전시설 화재대책,중
129,1,12,건물 에너지 효율 향상을 위한 BEMS의 기능 및 효과,7. 에너지/진단,BEMS 에너지효율화,하
129,1,13,스마트 그리드(Smart Grid)의 주요 구성 기술 및 서비스 설명,5. 신재생/신기술,스마트그리드 지능형전력망,하
129,2,1,수변전설비 계획 시 변압기 용량 산정 방법 및 부하 특성 고려사항,3. 수배전 설비,변압기 용량산정 수용률,중
129,2,2,"단락전류 계산의 목적과 계산 방법(%Z법, Ohms법) 비교 설명)",2. 전력 계통,단락전류 계산 %Z법 옴법,상
129,2,3,전력 계통 중성점 접지 방식별 지락고장 특성 및 보호방식 비교,2. 전력 계통,중성점 접지방식 비교 지락전류,중
129,2,4,건축물 전력 간선 설계 시 선정 기준 및 굵기 결정 절차,3. 수배전 설비,간선 굵기 선정 허용전류,중
129,2,5,조명 설계 시 글레어(Glare) 평가 방법 및 저감 대책 설명,4. 부하 설비,글레어 평가 UGR 눈부심,중
129,2,6,에너지저장장치(ESS)의 구성 요소 및 전력 계통 활용 분야별 장점,5. 신재생/신기술,ESS 시스템구성 계통활용,중
129,3,1,변압기 병렬 운전 조건 및 조건 불일치 시 영향과 대책,3. 수배전 설비,변압기 병렬운전 순환전류,중
129,3,2,분산형 전원 계통 연계 시 단독운전 방지 및 전력품질 영향,5. 신재생/신기술,단독운전 방지 전력품질,상
129,3,3,KEC 기반 접지 시스템의 설계 절차 및 접지저항 산출 유도,6. KEC/접지/방재,접지설계 절차 대지저항률,상
129,3,4,"전기설비 내진 설계 시 기기별(TR, 발전기) 고정 및 방진 대책",6. KEC/접지/방재,전기설비 내진설계 면진대책,중
129,3,5,"연료전지의 발전 원리 및 종류별(PAFC, SOFC 등) 특징 비교",5. 신재생/신기술,연료전지 발전원리 특징,중
129,3,6,데이터센터(Data Center) 전력 공급 신뢰도 지표 및 이중화 구성,8. 법규/설계,데이터센터 Tier 인증 이중화,상
129,4,1,KEC에서 규정하는 감전보호용 등전위본딩 시설 방법 설명,6. KEC/접지/방재,KEC 등전위본딩 감전보호,중
129,4,2,수전설비에서 보호계전기의 정정이 필요한 경우와 정정 방법 설명,3. 수배전 설비,보호계전기 정정 OCR,중
129,4,3,유도장해 현상(정전/전자 유도) 및 전력선/통신선측 대책 설명,2. 전력 계통,정전유도 전자유도 차폐효과,중
129,4,4,케이블 및 버스덕트 단락 시 기계적 강도 계산 및 전자력 영향,3. 수배전 설비,단락전자력 기계적강도 열적용량,상
129,4,5,전자파 적합성(EMC) 시험의 종류 및 대책 기술 설명,8. 법규/설계,EMC 시험 EMI EMS,중
129,4,6,제로에너지건축물 인증제도 정의 및 추진체계 절차 설명,7. 에너지/진단,제로에너지건축물 인증 추진절차,중
130,1,1,접지·절연·도체저항 및 KEC 저압전로 절연저항 기준,6. KEC/접지/방재,절연저항 기준 KEC,하
130,1,2,배광에 따른 조명방식 분류 및 용도,4. 부하 설비,조명방식 배광분류,하
130,1,3,수전 변압기 종류별 기계적 보호장치,3. 수배전 설비,변압기 기계적 보호,중
130,1,4,공동구 전기설비 설계기준(KDS 31 8520),8. 법규/설계,공동구 설계기준,중
130,1,5,케이블 동상 다수조 포설 시 불평형 원인 및 대책,6. KEC/접지/방재,동상 다수조 불평형,중
130,1,6,비상방송설비 3선식 배선 구성 및 설치기준,6. KEC/접지/방재,비상방송 3선식,중
130,1,7,태양광발전 인버터 기능 설명,5. 신재생/신기술,태양광 인버터,하
130,1,8,수변전 ATS와 CTTS 특성 비교,3. 수배전 설비,ATS CTTS 비교,중
130,1,9,발전기실 높이 및 기초 설계기준,3. 수배전 설비,발전기실 설계,하
130,1,10,"전력변환장치(AC-DC, DC-DC 등) 용어 설명",1. 기초 이론,전력변환 방식,하
130,1,11,KEC 기준 수용가설비 전압강하,6. KEC/접지/방재,KEC 전압강하,중
130,1,12,전자파 환경 EMI·EMS·EMC 설명,7. 에너지/진단,EMC 전자파환경,중
130,1,13,퍼킨제 효과 및 비시감도 곡선,4. 부하 설비,퍼킨제 효과 비시감도,상
130,2,1,KEC 기준 회전기·정류기·태양전지 절연내력 시험,6. KEC/접지/방재,절연내력 시험 KEC,중
130,2,2,단거리선로 전압강하 계산 및 벡터도 유도,2. 전력 계통,전압강하 수식유도,상
130,2,3,전력감시제어설비 구성·기능·도입효과,5. 신재생/신기술,전력감시제어,중
130,2,4,자연적 구성부재 활용 피뢰설비(수뢰부·인하도선·접지극),6. KEC/접지/방재,자연적 구성부재 피뢰,상
130,2,5,저압계통 과부하 보호협조 및 시설 위치,6. KEC/접지/방재,과부하 보호협조,중
130,2,6,다이나믹(Dynamic) UPS 시스템 구성 및 특성 비교,3. 수배전 설비,다이나믹 UPS,상
130,3,1,1회선 보호방식과 스폿 네트워크 보호방식 비교,3. 수배전 설비,스폿네트워크 보호,중
130,3,2,지능형 홈네트워크 설비 종류 및 설치방법,5. 신재생/신기술,홈네트워크 설비,중
130,3,3,항공등화 종류 및 2차 전원·전기 시스템,4. 부하 설비,항공등화 전원시스템,상
130,3,4,전력계통 ESS 필요성 및 설치 효과,5. 신재생/신기술,ESS 설치효과,하
130,3,5,고조파 발생원리 및 변압기·회전기 영향 대책,7. 에너지/진단,고조파 기기영향,중
130,3,6,오피스텔 22.9kV 접지설계 순서(IEEE Std 80),6. KEC/접지/방재,접지설계 IEEE 80,상
130,4,1,변압기 효율과 부하율 관계 및 유입·몰드 비교,3. 수배전 설비,변압기 효율 부하율,중
130,4,2,비상콘센트설비 화재안전기준(NFTC/NFPC 504),8. 법규/설계,비상콘센트 화재안전기준,중
130,4,3,리튬이온전지 특징 및 전기차 화재 진압 난이도 이유,5. 신재생/신기술,리튬이온전지 화재,상
130,4,4,전원장치 평활회로의 필요성 및 리플 잡음 영향,1. 기초 이론,평활회로 리플잡음,중
130,4,5,전기설비 배전전압·모선방식·배전방식,3. 수배전 설비,배전방식 모선방식,중
130,4,6,전기 방폭설비 위험장소 분류 및 기기 적용,6. KEC/접지/방재,방폭설비 위험장소,상
131,1,1,테브낭의 정리 및 회로 계산(부하전류 구하기),1. 기초 이론,테브낭의 정리 회로해석,상
131,1,2,비접지 국부등전위본딩의 개념,6. KEC/접지/방재,비접지 국부등전위본딩,중
131,1,3,고조파가 전기설비에 미치는 영향 및 저감대책,7. 에너지/진단,고조파 영향 및 대책,중
